x,y,word
16.821737480163574,19.600692367553712,absorbed
7.416004228591919,-38.1755916595459,aggressive
-42.29440078735352,-8.756529998779296,aggrieved
40.265703201293945,8.968242406845093,agreeable
-20.193938064575196,28.815111923217774,ambivalent
45.32133865356445,-11.374410152435303,amused
-39.3547550201416,-13.100378513336182,angry
29.118757820129396,-26.52127170562744,animated
-36.09507026672363,-16.14452600479126,annoyed
-25.51380138397217,-3.5653282403945923,antagonistic
-21.946529960632326,-39.8401481628418,anxious
-31.888216972351074,3.1917077779769896,apathetic
-48.88970756530762,8.533143329620362,apologetic
33.27926025390625,-21.391521453857422,appreciative
-20.25041046142578,-36.35512237548828,apprehensive
18.58458318710327,10.590261840820313,ardent
3.4172755002975466,-39.63570785522461,argumentative
6.041148090362549,-34.98326034545899,arrogant
20.126664543151854,-22.7373929977417,artistic
10.20374927520752,-36.16331787109375,assertive
12.8694278717041,-14.596484756469726,awe
13.614424419403075,-14.726224231719971,awestruck
-27.050697135925294,9.801241874694824,bad
5.3643135070800785,-40.560662841796876,belligerent
42.005070495605466,16.81222438812256,benevolent
39.75635871887207,-13.782625579833985,blissful
13.480947589874267,22.725817489624024,calculating
55.270057678222656,9.236700344085694,calm
27.813900089263917,8.198850870132446,candid
10.43969373703003,11.621291065216065,careful
-12.926683712005616,13.845449924468994,careless
41.81086616516113,20.54031105041504,caring
-17.80975513458252,2.4011544823646545,caustic
8.901446914672851,11.499714660644532,cautionary
10.30463342666626,9.693170356750489,cautious
8.114834403991699,-23.01408290863037,celebratory
16.66586446762085,17.823097229003906,centered
-26.756058120727538,-14.654504013061523,chaotic
43.14160995483398,5.3665550470352175,chatty
38.17327766418457,-11.6162579536438,cheerful
32.96752300262451,-8.50651021003723,coherent
-19.483231353759766,-24.993246269226074,cold
13.7968430519104,21.221806526184082,collected
21.1714204788208,4.063703310489655,colloquial
26.76098699569702,8.819957304000855,comic
22.43626937866211,4.09239695072174,communicative
42.08788299560547,17.5775297164917,compassionate
-5.709337997436523,-25.342095184326173,complex
13.785689640045167,20.399076843261717,composed
-19.137886619567873,-29.38282127380371,concerned
-24.77278118133545,3.707499051094055,condescending
34.96677742004395,-8.563143348693847,confident
4.262062835693359,-39.36204299926758,confrontational
-21.15131664276123,-33.00105781555176,confused
-25.654111289978026,3.2679245233535767,contemptuous
17.635231018066406,11.582986164093018,content
-31.67103729248047,-15.163016510009765,cranky
19.75896301269531,-22.68043918609619,creative
-9.389401626586913,-26.537347030639648,critical
8.695270681381226,-14.4919038772583,curious
-43.33690910339355,19.639370918273926,dark
-11.82586317062378,7.737185621261597,deceitful
-10.147463178634643,-17.606900215148926,defensive
10.872501850128174,-34.9840763092041,defiant
-45.58309364318848,11.221595287322998,dejected
-21.63263645172119,21.56138343811035,delusional
-45.43404884338379,12.105535888671875,depressed
-41.028250503540036,18.774765396118163,depressing
-17.99560127258301,39.14780464172363,detached
39.839957809448244,9.211112070083619,dignified
18.4989933013916,15.801718139648438,diligent
22.358099746704102,5.646855878829956,diplomatic
-46.31222229003906,10.3886137008667,disappointed
-31.55723648071289,2.277282601594925,disapproving
-20.986155891418456,39.4443000793457,disengaged
-31.636543464660644,6.700241923332214,disheartening
-16.883763313293457,36.907572174072264,dismissive
-27.65752429962158,-13.452721977233887,disordered
-22.758148193359375,-32.27445392608642,disoriented
-11.298107624053955,39.15204010009766,dispassionate
-23.21554183959961,-34.58563499450683,distracted
-15.745840167999267,-27.23383026123047,distressing
-20.03311252593994,-31.94115753173828,disturbed
52.720790481567384,9.505503845214843,docile
6.566632556915283,-12.91351318359375,dreamy
36.57319946289063,-21.035254669189452,ecstatic
44.437217712402344,20.007462882995604,empathetic
34.54518852233887,-2.8786276817321776,encouraging
31.331500244140624,-24.746781730651854,energetic
12.283578872680664,19.46068420410156,engaged
32.523388671875,-23.62748794555664,enthusiastic
7.775079250335693,-14.520113277435303,envious
-28.212157440185546,-15.258038902282715,erratic
-10.150726938247681,-18.025385093688964,evasive
32.7122142791748,-24.263883781433105,excited
-33.9987133026123,-31.616932678222657,exhausted
30.02801570892334,-25.69620132446289,expressive
7.192730712890625,-24.776415824890137,extravagant
-12.675373840332032,4.4037864208221436,farcical
-15.699378490447998,-28.112964630126953,fearful
35.95181846618652,-7.331394529342651,fearless
8.933135414123536,-39.52741928100586,fierce
34.74853782653808,7.130042600631714,flexible
-7.933906936645508,4.21616759300232,flippant
17.097896575927734,16.632480525970458,focused
8.469525480270386,-38.11815223693848,forceful
14.851550674438476,14.213059997558593,formal
17.421849632263182,21.239802360534668,frank
42.451195526123044,6.595700263977051,friendly
-37.220929336547854,-14.958480072021484,frustrated
53.944753646850586,9.365587425231933,gentle
-15.409607124328613,2.829988431930542,ghoulish
37.25921974182129,-21.834564208984375,giddy
-41.79367294311523,19.09357604980469,gloomy
34.67367515563965,-2.174354076385498,good
40.381631469726564,16.548532962799072,grateful
-40.882062911987305,20.572961807250977,grim
-39.337002182006835,18.143942832946777,grumpy
-8.976099586486816,10.468623161315918,guilty
7.87175407409668,1.8617369174957275,gullible
38.93893890380859,-12.725865173339844,happy
-26.730290985107423,6.499723243713379,hateful
34.969625854492186,-12.942245769500733,hopeful
-26.009476280212404,-2.9187820196151733,hostile
43.3466293334961,9.991655349731445,humble
45.891902160644534,-11.245789623260498,humorous
58.08233413696289,8.962521028518676,idyllic
-25.861404800415038,1.426002249121666,impassioned
-21.662847328186036,0.6103890649974346,imploring
33.37835006713867,-1.3124357640743256,impressionable
-22.14657688140869,22.19303207397461,inane
-41.498654174804685,-9.969432544708251,incredulous
-9.260714435577393,40.288211822509766,indifferent
-41.12215728759766,-10.628160762786866,indignant
24.7422212600708,2.0485273122787477,informative
35.89584579467773,-4.082152509689331,inspirational
10.073405456542968,-39.83849830627442,intense
40.94714546203613,22.89148654937744,intimate
-10.8113374710083,-5.328063917160034,ironic
-8.666006469726563,4.69646430015564,irreverent
-36.23572616577148,-15.604494380950928,irritated
36.420877838134764,-20.143394660949706,joyful
-12.720710182189942,10.852637386322021,judgmental
6.0629308223724365,-8.777641487121581,laudatory
39.300306701660155,-10.3665020942688,lighthearted
-43.50434455871582,14.403078174591064,lonely
40.98763732910156,21.76144943237305,loving
-10.015965175628661,9.577129745483399,malicious
-45.51149215698242,15.947585964202881,melancholy
57.023885345458986,9.064020872116089,mellow
-21.069669342041017,1.9077644109725953,mocking
-47.46186294555664,14.588583946228027,mourning
-8.190096187591553,-6.220827865600586,mysterious
-3.803139305114746,-7.714014768600464,mystical
-10.715661811828614,5.690001583099365,narcissistic
-26.8369421005249,8.463253164291382,nasty
8.115721607208252,2.8317395448684692,naïve
-27.16295757293701,10.58225040435791,negative
-21.756579780578612,-39.05959854125977,nervous
-20.672064590454102,20.312235641479493,neurotic
34.27762641906738,-14.43958568572998,nostalgic
14.682858180999755,12.602565097808839,objective
-16.29883279800415,-25.72967643737793,ominous
36.88966445922851,-11.186569309234619,optimistic
16.367152214050293,12.75491647720337,organized
31.611555671691896,-8.723961305618285,outgoing
-40.26395683288574,-11.956140804290772,outraged
6.922384452819824,-36.611470794677736,outspoken
-23.613605499267578,23.056608390808105,pathetic
56.22234992980957,9.141117048263549,peaceful
-7.862827301025391,44.12118759155273,pensive
-31.481659126281738,3.017617177963257,pessimistic
23.307157135009767,-0.7509422421455383,philosophical
26.103556823730468,2.8301048040390016,pragmatic
-11.722365379333496,6.627059888839722,pretentious
33.21084327697754,-4.944889926910401,productive
37.86136131286621,8.495816659927367,rational
35.724168395996095,7.987973213195801,realistic
40.02873001098633,8.768334484100341,reasonable
23.980558776855467,0.4692995764315128,reflective
-47.39852790832519,8.793754529953002,regretful
-17.502729988098146,36.97812728881836,rejected
-28.98135452270508,3.496388792991638,resentful
-16.11620388031006,39.82605209350586,reserved
-20.050114822387695,37.619873428344725,resigned
-22.24327392578125,-41.090307998657224,restless
10.469696998596191,13.588002586364746,restrained
40.40755958557129,22.22181930541992,reverent
36.797309494018556,0.31586880423128605,righteous
40.48615608215332,23.195467376708983,romantic
-45.31083641052246,13.670107364654541,sad
-19.360977935791016,2.2439661741256716,sarcastic
-26.413376998901366,3.938935923576355,scornful
-12.99195318222046,12.864970207214355,selfish
44.906300735473636,10.455217742919922,selfless
7.565050458908081,-24.052275466918946,sensationalistic
-7.533758163452148,-25.399604988098144,sensitive
6.611240196228027,-16.008521556854248,sentimental
8.266729879379273,3.847803544998169,shy
-9.131801986694336,-3.755375051498413,silly
41.796316146850586,9.474287796020509,sincere
-8.112907934188843,43.24901008605957,solemn
-18.60254325866699,-32.94196720123291,startled
-21.88814296722412,-28.055541801452637,stressed
-46.94908065795899,7.145311498641968,suffer
-15.60497751235962,-30.509999084472657,suspicious
43.46612205505371,18.49588088989258,sympathetic
15.3987473487854,13.182752513885498,systematic
-20.629888153076173,-26.714665031433107,tense
-34.37715301513672,-31.5406286239624,tired
-3.177183485031128,-7.845634508132934,transcendent
-7.204837703704834,-24.995258331298828,tricky
-8.232321739196777,39.74035110473633,unaffected
-8.854712009429932,41.01219367980957,unassuming
-18.487713050842284,41.10819053649902,unconscious
-20.4204158782959,-34.882133865356444,uneasy
-20.348231506347656,28.326715087890626,unemotional
-18.80538158416748,32.62332000732422,unfocused
-13.406369590759278,7.87470006942749,unrealistic
-28.606243896484376,-14.68030138015747,unstable
-8.867283296585082,-5.523444652557373,weird
6.098568630218506,-9.266482257843018,whimsical
-19.256039237976076,38.81259002685547,withdrawn
11.569125270843506,-14.380523777008056,wonder
-20.024739456176757,-29.55754871368408,worried
-31.183965301513673,6.693830639123917,wretched
